"","name","Address","price","lat","lon","distance","type","brand"
"1","M","Vogelsangstr. 13 A, Gebenstorf",1.93,47.4874333,8.2432435,1,"unlead98","Avia"
"2","B","Hauptstr. 11, Tägerwilen",1.93,47.6597666,9.1226028,1,"unlead98","Avia"
"3","Garage","Aarauerstr. 60, Brugg",1.93,47.4757878,8.20090923274231,1,"unlead98","Avia"
"4","Tankstelle","Baselstr. 44, Reinach",1.93,47.49833675,7.5969511843085,1,"unlead98","Avia"
"5","Augst","Rheinstr. 34c, Augst",1.93,47.5349427,7.709954,1,"unlead98","Avia"
"6","Achilles","St. Gallerstr. 15, Eggersriet",1.93,47.4426333,9.46805355,1,"unlead98","Avia"
"8","Ehrendingen","Landstr. 33, Ehrendingen",1.93,47.4948853,8.3401247,1,"unlead98","Avia"
"9","Basel","Burgfelderstr. 199, Basel",1.93,47.5668085,7.5637916,1,"unlead98","Avia"
"10","Shop","Oberstr. 137, St. Gallen",1.93,47.41422715,9.35788399872039,1,"unlead98","Avia"
"11","Riehen","Lörracherstr. 75, Riehen",1.93,47.5919489,7.6529753,1,"unlead98","Avia"
"12","Tankstelle","Seestr. 177, Thalwil",1.93,47.30079265,8.56235125396205,1,"unlead98","Avia"
"13","Tankstelle","Hauptstr. 60, Münchenstein",1.93,47.5101527,7.6204682,1,"unlead98","Avia"
"14","Tankstelle","Suhrerstr. 57, Oberentfelden",1.93,47.359794,8.0549312,1,"unlead98","Avia"
"15","Tankstelle","Hegenheimerstr. 105, Basel",1.93,47.5616505,7.5679425,1,"unlead98","Avia"
"16","F","Uferstr. 10, Füllinsdorf",1.93,47.511197,7.724108,1,"unlead98","Avia"
"17","Jakob","Mühle 4, Näfels",1.93,47.0910227,9.05780760981613,1,"unlead98","Avia"
"18","Tankstelle","Birseckstr. 5, Arlesheim",1.93,47.498942,7.6182955,1,"unlead98","Avia"
"19","E","Anglikerstr. 2, Wohlen",1.93,47.3560787,8.27574324089741,1,"unlead98","Avia"
"20","Tankstelle","Bergstr. 21, Meilen",1.93,47.266834,8.6507816,1,"unlead98","Avia"
"21","Basel","Feldbergstr. 96, Basel",1.93,47.5667456,7.5943473,1,"unlead98","Avia"
"22","Tankstelle","Lenzburgerstr. 8, Mellingen",1.93,47.4173263,8.2724217,1,"unlead98","Avia"
"23","Reuss","Landstr., Gebenstorf",1.93,47.4805842,8.2354902,1,"unlead98","Avia"
"25","Tankstelle","Stiegelen 1, Zufikon",1.93,47.3576319,8.3543611,1,"unlead98","Avia"
"26","Tankstelle","Edlibachstr. 40, Neuheim",1.93,47.1993489,8.5738715,1,"unlead98","Avia"
"27","Tankstelle","Poststr. 4, Burgdorf",1.93,47.06035325,7.62517941145529,1,"unlead98","Avia"
"28","Tankstelle","Klingentalstr. 12, Basel",1.93,47.563202,7.5929962,1,"unlead98","Avia"
"29","Pratteln","Netzibodenstr. 21, Pratteln",1.93,47.5309116,7.7002897,1,"unlead98","Avia"
"30","Zwingen","Baselstr. 31, Zwingen",1.93,47.4397714,7.5410373,1,"unlead98","Avia"
"31","Hirn","Gaiserstr. 151, Appenzell",1.93,47.3448122,9.4299095,1,"unlead98","Avia"
"32","Tankstelle","Dornacherstr. 109, Basel",1.93,47.543466,7.589293,1,"unlead98","Avia"
"33","Auto","Hauptstr. 131, Tägerwilen",1.93,47.6598776,9.1193173,1,"unlead98","Avia"
"34","Stabio","Via Gaggiolo 41, Stabio",1.93,45.841677,8.915371,1,"unlead98","Avia"
"35","Rheinfelden","Zürcherstr. 34, Rheinfelden",1.93,47.54235775,7.95040131827523,1,"unlead98","Avia"
"37","Tankstelle","Flughafenstr. 8, Kloten",1.93,47.4490443,8.563986,1,"unlead98","Avia"
"38","Tankstelle","Rue des Moulières 5, Satigny",1.93,46.2171639,6.0610393,1,"unlead98","Avia"
"39","Reinach","Duggingerstr. 24, Reinach",1.93,47.48543465,7.59553802876251,1,"unlead98","Avia"
"40","Muttenz","Marschalkenstr. 10, Muttenz",1.93,47.5302976,7.6500831,1,"unlead98","Avia"
"41","Tankstelle","St. Georgenstr. 44, St. Gallen",1.93,47.4192785,9.3799071,1,"unlead98","Avia"
"42","Gebr","Zugerstr. 12, Bremgarten",1.93,47.3479134,8.34739344999999,1,"unlead98","Avia"
"43","Pratteln","Hohenrainstr. 7, Pratteln",1.93,47.5259127,7.6916095,1,"unlead98","Avia"
"44","Tankstelle","Holeestr. 55, Basel",1.93,47.544814,7.5719998,1,"unlead98","Avia"
"45","Stein","Zürcherstr. 18, Stein",1.93,47.5426454,7.94865057851537,1,"unlead98","Avia"
"46","Tankstelle","Langgasse 51, St. Gallen",1.93,47.4377167,9.3885251,1,"unlead98","Avia"
"47","Auto","Sonnenwiesenstr.  17, Kreuzlingen",1.93,47.6443316,9.19436199474599,1,"unlead98","Avia"
"48","Tankstelle","Ziefenstr. 5, Reigoldswil",1.93,47.4115339,7.6934683,1,"unlead98","Avia"
"49","Shop","Alte Winterthurerstr. 11, Bülach",1.93,47.519628,8.5424495,1,"unlead98","Avia"
"50","Tankstelle","Gewerbestr. 7, Sissach",1.93,47.4673396,7.8030047,1,"unlead98","Avia"
"51","Tankstelle","Delsbergstr., Liesberg",1.93,47.3948833,7.4326633,1,"unlead98","Avia"
"52","DC","Deucherstr. 39, Weinfelden",1.93,47.5614438,9.1160597,1,"unlead98","Avia"
"53","Tankstelle","Badener-Landstr. 23, Rafz",1.93,47.6096356,8.5339367,1,"unlead98","Avia"
"54","Tankstelle","Hauptstr. 37, Sisseln",1.93,47.5530907,7.9919151,1,"unlead98","Avia"
"55","Tankstelle","Landstr. 121, Wettingen",1.93,47.4643175,8.3301802,1,"unlead98","Avia"
"56","Shop","Romanshornerstr. 115, Egnach",1.93,47.5447979,9.37469081163747,1,"unlead98","Avia"
"57","Bild","Zürcherstr. 431, St. Gallen",1.93,47.40703525,9.3096791995945,1,"unlead98","Avia"
"58","Tankstelle","Rheinfelderstr. 2, Birsfelden",1.93,47.5511782,7.6243274,1,"unlead98","Avia"
"59","Tankstelle","Bahnhofplatz 18, Einsiedeln",1.93,47.12823,8.74531723135977,1,"unlead98","Avia"
"60","Alfred","Hauptstr. 75b, Au",1.93,47.4311469,9.6345378,1,"unlead98","Avia"
"61","Tankstelle","Jonenstr. 32, Ottenbach",1.93,47.28681805,8.40126091464857,1,"unlead98","Avia"
"62","Tankstelle","Spitalweg 4, Lachen",1.93,47.1903632,8.8613275,1,"unlead98","Avia"
"63","Tankstelle","Hauptstrasse  68, Reinach",1.93,47.4899521,7.58951199214779,1,"unlead98","Avia"
"64","Seeblick","Landstr. 25, Altnau",1.93,47.6195042,9.2646975,1,"unlead98","Avia"
"65","Avia","Giornicostr. 1, Basel",1.93,47.5301995,7.6053558,1,"unlead98","Avia"
"66","Tankstelle","Hauptstr. 6, Ettingen",1.93,47.483169,7.5462002,1,"unlead98","Avia"
"67","Theiler","Bergstr. 24, Goldau",1.93,47.05312385,8.55036850417006,1,"unlead98","Avia"
"68","Tankstelle","Freiburgerstr. 65, Basel",1.93,47.5797252,7.6035610990575,1,"unlead98","Avia"
"69","Boots","Seestr. 36, Altendorf",1.93,47.19476185,8.82143315,1,"unlead98","Avia"
"70","Tankstelle","Zürcherstr. 2, Wangen",1.93,47.19141665,8.89537494447234,1,"unlead98","Avia"
"71","Hanselmann","Erlenstr. 2, Sennwald",1.93,47.2590984,9.501797,1,"unlead98","Avia"
"72","Zwingen","Baselstr. 16, Zwingen",1.93,47.4397714,7.5410373,1,"unlead98","Avia"
"73","Tankstelle","Schützengraben 23, Basel",1.93,47.5559707,7.581676,1,"unlead98","Avia"
"74","Boots","Seestr. 59-61, Bäch",1.93,47.3643531,8.5314106,1,"unlead98","Avia"
"75","Tankstelle","Alte Landstr. 48, Thalwil",1.93,47.2858716,8.57140310529737,1,"unlead98","Avia"
"77","Tankstelle","Route d Yverdon 9, Echallens",1.93,46.6440098,6.6363679,1,"unlead98","Avia"
"78","Tankstelle","Hauptstr. 1, Mitlödi",1.93,47.0082492,9.07834259541155,1,"unlead98","Avia"
"79","Hanspeter","Furtstr. 88, Brunnadern",1.93,47.3290073,9.1371129,1,"unlead98","Avia"
"80","Station","Bergsboden, Unterterzen",1.93,47.1148387,9.2651068,1,"unlead98","Avia"
"81","See","Rosengartenstr. 8, Unterterzen",1.93,47.1134812,9.25111942143314,1,"unlead98","Avia"
"82","Alpiger","Hauptstr. 8, Unterwasser",1.93,47.1977367,9.3130605,1,"unlead98","Avia"
"85","Shop","Ikarusstr. 2, St. Gallen",1.93,47.4040196,9.3045235,1,"unlead98","Avia"
"86","Lang","Seestr. 13, Kreuzlingen",1.93,47.65350955,9.17893329566971,1,"unlead98","Avia"
"87","Spar","Frauenfelderstr. 44, Winterthur",1.93,47.5063173,8.7568918,1,"unlead98","Avia"
"88","Tankstelle","Farlifangstr. 12, Zumikon",1.93,47.3361875,8.62043191298043,1,"unlead98","Avia"
"89","Waldenburg","Hauptstr. 7, Waldenburg",1.93,49.19002485,9.64273995,1,"unlead98","Avia"
"90","Tankstelle","Hirschengasse 6, Endingen",1.93,47.5381661,8.28946461386501,1,"unlead98","Avia"
"91","M","Oehningerstr. 74, Stein am Rhein",1.93,47.6601811,8.8751382,1,"unlead98","Avia"
"92","Tankstelle","Mutschellenstr. 25, Bellikon",1.93,47.3868247,8.3463008,1,"unlead98","Avia"
"93","Tankstelle","Dachslerenstr. 9, Zollikon",1.93,47.3436852,8.5747439,1,"unlead98","Avia"
"94","Shop","Konstanzerstr. 86, Wil",1.93,47.4712892,9.0584347,1,"unlead98","Avia"
"95","Tankstelle","Hauptstr. 64, Herznach",1.93,47.4718532,8.0525984,1,"unlead98","Avia"
"96","Tankstelle","Hauptstr. 142, Oeschgen",1.93,47.5143094,8.0148684,1,"unlead98","Avia"
"97","Shop","Zürcherstr. 36, Eglisau",1.93,47.5704484,8.5223849,1,"unlead98","Avia"
"98","Tankstelle","Muehlemattstr. 24, Oberwil",1.93,47.5089799,7.55500898789296,1,"unlead98","Avia"
"99","Seetankstelle","Hafen Steckborn, Steckborn",1.93,47.6648278,8.9767256,1,"unlead98","Avia"
"100","Rosengarten","Konstanzerstr. 65, Tägerwilen",1.93,47.6602456,9.1418678,1,"unlead98","Avia"
"102","Basel","Kannenfeldplatz 4, Basel",1.93,47.5656743,7.5739806,1,"unlead98","Avia"
"103","Sissach","Hauptstr. 138, Sissach",1.93,47.465865,7.80266278676568,1,"unlead98","Avia"
"104","Shop","Route du Simplon  55, Sierre",1.93,46.2546838,7.4247744,1,"unlead98","Avia"
"105","Shop","Zürcherstr. 104, Neuenhof",1.93,47.4515543,8.3244941,1,"unlead98","Avia"
"106","Yvonne","Hauptstr., Wuppenau",1.93,47.4908421,9.1218074,1,"unlead98","Avia"
"107","Shop","Hofwisenstr. 48, Rümlang",1.93,47.4500947,8.53863251746575,1,"unlead98","Avia"
"108","Shop","Zürcherstr. 27, Uznach",1.93,47.2265961,8.98068110671937,1,"unlead98","Avia"
"109","Garage","Kreuzlingerstr. 139, Oberaach",1.93,47.5475504,9.278313,1,"unlead98","Avia"
"110","Franz","Landstr. 71, Glarus",1.93,47.049613,9.0597796,1,"unlead98","Avia"
"111","Garage","Wohlerstr. 23, Bremgarten",1.93,47.3504227,8.3360816,1,"unlead98","Avia"
"112","Tankstelle","Wehntalerstr. 347, Zürich",1.93,47.4133117,8.52085585178216,1,"unlead98","Avia"
"113","Tankstelle","Sommerhalde 18, Fislisbach",1.93,47.4437331,8.28210774198326,1,"unlead98","Avia"
"114","Tankstelle","Seetalstr. 1, Seon",1.93,47.3533465,8.1605069,1,"unlead98","Avia"
"116","Tankstelle","Haagerstr. 82, Gams",1.93,47.2055744,9.4571351,1,"unlead98","Avia"
"117","Spar","Linth-Escherstr. 19 a, Bilten",1.93,47.1516796,9.0285567,1,"unlead98","Avia"
"118","Dornach","Bahnhofstr. 2, Dornach",1.93,48.1473013,11.6843201,1,"unlead98","Avia"
"119","Tankstelle","Hauptstr. 151, Wildhaus",1.93,47.2012914,9.3393877,1,"unlead98","Avia"
"120","Tankstelle","Schaffhauserstr. 81, Kloten",1.93,47.4449933,8.5794457,1,"unlead98","Avia"
"121","Garage","Vorstatt 8, Nebikon",1.93,47.1926389,7.97294665947497,1,"unlead98","Avia"
"122","W","Vorstatt 7, Nebikon",1.93,47.19286235,7.97352385254986,1,"unlead98","Avia"
"123","Tankstelle","Koellikerstr. 30, Safenwil",1.93,47.3212918,7.9915589,1,"unlead98","Avia"
"124","Shop","Zürcherstr. 160/162, St. Gallen",1.93,47.2288286,8.8199801,1,"unlead98","Avia"
"125","Tankstelle","Bruelstr., Magden",1.93,47.532581,7.8068432,1,"unlead98","Avia"
"126","Tankstelle","Port-de-la-Côte 2, Auvernier",1.93,46.9751319,6.8784727,1,"unlead98","Avia"
"127","Shop","Seestr. 73, Richterswil",1.93,47.2140071,8.70039894999999,1,"unlead98","Avia"
"128","Tankstelle","Seestr. 137, Erlenbach",1.93,47.2978882,8.5981395,1,"unlead98","Avia"
"129","Garage","Zürichstr. 39, Merenschwand",1.93,47.261582,8.3873549,1,"unlead98","Avia"
"130","Tankstelle","Haldengasse 37, Zeiningen",1.93,47.5450302,7.8704374,1,"unlead98","Avia"
"131","Tankstelle","Kaltenbacherstr. 4, Stein am Rhein",1.93,47.6556711,8.85756774415109,1,"unlead98","Avia"
"132","Stazione","via Cantonale, Lodrino",1.93,46.2991294,8.9939327,1,"unlead98","Avia"
"133","Garage","Zürichstr. 44, Dübendorf",1.93,47.3966162,8.61160041386274,1,"unlead98","Avia"
"134","Tankstelle","Kelleramtstr. 9, Arni",1.93,47.3172218,8.4167564,1,"unlead98","Avia"
"135","Wyland","Hauptstr. 97, Wilchingen",1.93,47.6717226,8.46429607589384,1,"unlead98","Avia"
"136","G","Luzernerstr. 30, Dietwil",1.93,47.1419568,8.3956544,1,"unlead98","Avia"
"137","Tankstelle","Etzelstr. 41, Einsiedeln",1.93,47.14833455,8.75492396058083,1,"unlead98","Avia"
"138","Frei","Wilerstr. 48, Münchwilen",1.93,47.4738475,9.003399904375,1,"unlead98","Avia"
"139","B","Vierlinden  7, Bözberg",1.93,47.4796833,8.1589102,1,"unlead98","Avia"
"140","Tankstelle","alte Zugerstr. 4, Wädenswil",1.93,47.2341764,8.63586481528546,1,"unlead98","Avia"
"141","Tankstelle","Route Cantonale, Rougemont",1.93,46.4875449,7.2108044,1,"unlead98","Avia"
"142","Schawalder","Thalerstr. 5, Rorschacherberg",1.93,47.47180135,9.50590598182113,1,"unlead98","Avia"
"143","Weber","Hauptstr. 69, Berg",1.93,47.5826067,9.1681555,1,"unlead98","Avia"
"144","Tankstelle","Industriestr. 1, Embrach",1.93,47.5177083,8.5943594,1,"unlead98","Avia"
"145","Tankstelle","Zürichstr. 5, Maur",1.93,47.34010125,8.66839818343962,1,"unlead98","Avia"
"146","Tankstelle","Seestr. 137, Männedorf",1.93,47.2558329,8.68708065890184,1,"unlead98","Avia"
"147","Tankstelle","Grüningerstr. 152, Ottikon",1.93,47.2938921,8.77734845220867,1,"unlead98","Avia"
"148","Tankstelle","Giessereistr. 1, Wetzikon",1.93,47.3251676,8.7859423,1,"unlead98","Avia"
"149","Tankstelle","Hochbergerstr. 50, Basel",1.93,47.5769373,7.597589,1,"unlead98","Avia"
"150","Tankstelle","Kantonsstr. 2, Bubendorf",1.93,47.458835,7.7422203,1,"unlead98","Avia"
"152","Shop","Kantonsstr., Grächen",1.93,46.1986204,7.8357845,1,"unlead98","Avia"
"153","Tankstelle","Kantonsstr. 10, Freienbach",1.93,47.2055978,8.7453409,1,"unlead98","Avia"
"154","Tankstelle","Kantonsstrasse  115, Freienbach",1.93,47.20443295,8.76096582433357,1,"unlead98","Avia"
"156","Dorfgarage","Arneggerstr. 25, Waldkirch",1.93,47.4664623,9.28155864535207,1,"unlead98","Avia"
"157","Garage","Dorf 11, Niederhelfenschwil",1.93,47.47433335,9.1863576105873,1,"unlead98","Avia"
"158","Tankstelle","Seestr. 163, Herrliberg",1.93,47.2869199,8.6072414,1,"unlead98","Avia"
"159","See","Hafen, Arbon",1.93,47.5135207,9.43872728087635,1,"unlead98","Avia"
"160","Tankstelle","Route Suisse 4, Founex",1.93,46.3316579,6.2020303,1,"unlead98","Avia"
"161","Hochwald","Hauptstr. 21, Hochwald",1.93,47.45782455,7.64069375941757,1,"unlead98","Avia"
"162","Frick","Alte Landstr. 70, Oberrieden",1.93,47.2715435,8.58060766674252,1,"unlead98","Avia"
"163","Tankstelle","Burgstr. 15, St. Gallen",1.93,47.49074845,9.43356544442567,1,"unlead98","Avia"
"164","Kreuzberg","Farnen, Sax",1.93,47.2208864,9.4516249,1,"unlead98","Avia"
"165","Tankstelle","Zürichstrasse 40, Adliswil",1.93,47.3159746,8.53040444142857,1,"unlead98","Avia"
"166","Garage","Romanshornerstr. 58, Kreuzlingen",1.93,47.6406172,9.1921065,1,"unlead98","Avia"
"167","Tankstelle","Zürcherstr. 1, Niederglatt",1.93,47.52827495,8.46745178592362,1,"unlead98","Avia"
"168","Tankstelle","Walderstr. 45, Rüti",1.93,47.26043685,8.86160837683707,1,"unlead98","Avia"
"169","Boots","Seestr. 824, Meilen",1.93,47.2684657,8.638676,1,"unlead98","Avia"
"170","Tankstelle","Dorfstr. 489, Gontenschwil",1.93,47.2676699,8.1473245,1,"unlead98","Avia"
"171","Liestal","Rheinstr. 107, Liestal",1.93,47.4880693,7.7290253,1,"unlead98","Avia"
"173","Tankstelle","Gasstr. 11, Liestal",1.93,47.4865075,7.7333014,1,"unlead98","Avia"
"174","Autogrill","A1 St. Gallen - St. Margrethen, St. Margrethen",1.93,47.4530541,9.6513664,1,"unlead98","Avia"
"175","Shop","Seestr. 109, Stäfa",1.93,47.2375916,8.7277241,1,"unlead98","Avia"
"176","Zangger","Stettemerstr. 7, Lohn",1.93,47.7539197,8.66855146208445,1,"unlead98","Avia"
"177","Rieser","Zollstrasse 14, Trasadingen",1.93,47.66409265,8.43380435,1,"unlead98","Avia"
"178","Tankstelle","Lerzenstr. 7, Dietikon",1.93,47.415731,8.3991595,1,"unlead98","Avia"
"179","Shop","Diepoldsauerstr. 60, Widnau",1.93,47.3953437,9.6422287,1,"unlead98","Avia"
"181","Auto","Uznacherstr. 21, Kaltbrunn",1.93,47.21481065,9.02139975,1,"unlead98","Avia"
"182","Shop","Harbernstr. 1, Otelfingen",1.93,47.4585509,8.4068901,1,"unlead98","Avia"
"183","Tankstelle","Badenerstr. 35, Schlieren",1.93,47.39671675,8.44153066545805,1,"unlead98","Avia"
"184","Tankstelle","Route de l Etraz, Vich",1.93,46.4258449,6.2550233,1,"unlead98","Avia"
"185","Tankstelle","Rue de Livron 11, Meyrin",1.93,46.229394,6.08221109148936,1,"unlead98","Avia"
"186","Tankstelle","Frauenfelderstr. 39, Schlatt",1.93,47.6652207,8.7007766,1,"unlead98","Avia"
"187","Binder","Zürichstr. 30, Neftenbach",1.93,47.52431825,8.65811603476206,1,"unlead98","Avia"
"188","Basel","St. Alban-Anlage 72, Basel",1.93,47.5522697,7.6041204,1,"unlead98","Avia"
"189","Tankstelle","Route de Verbois 59, Russin",1.93,46.1927389,6.01716816943042,1,"unlead98","Avia"
"190","Garage","Fellenbergstr. 289a, Zürich-Albisrieden",1.93,47.3751932,8.4902165,1,"unlead98","Avia"
"191","Zunzgen","Hauptstr. 3, Zunzgen",1.93,47.4570429,7.8072611,1,"unlead98","Avia"
"192","Tankstelle","Etzelstr. 21, Hombrechtikon",1.93,47.25009525,8.7800073629389,1,"unlead98","Avia"
"194","Spar","St. Gallerstr. 106, Winterthur",1.93,47.4980225,8.746511,1,"unlead98","Avia"
"195","Tankstelle","Landstr. 8, Otelfingen",1.93,47.45906985,8.38555235183626,1,"unlead98","Avia"
"196","Shop","Zugerstr. 41, Wädenswil",1.93,47.2299301,8.6671966,1,"unlead98","Avia"
"198","Andreas","Staatsstr. 83, Grabs",1.93,47.1953045,9.4440443,1,"unlead98","Avia"
