"","name","Address","price","lat","lon","distance","type","brand"
"403","Station","Rte de Chancy 142, Onex",1.55,46.18242635,6.09762783834506,1,"cng","Shell"
"404","Station","Rte de Divonne, Chavannes-de-Bogis",1.439,46.3400727,6.1641359,1,"unlead95","Shell"
"405","Station","Rte de Divonne, Chavannes-de-Bogis",1.559,46.3400727,6.1641359,1,"diesel","Shell"
"406","Station","Rte de Divonne, Chavannes-de-Bogis",1.55,46.3400727,6.1641359,1,"cng","Shell"
"407","Station","A 1, Würenlos",1.439,47.4421058,8.3618108,1,"unlead95","Shell"
"408","Station","A 1, Würenlos",1.559,47.4421058,8.3618108,1,"diesel","Shell"
"409","Station","A 1, Würenlos",1.55,47.4421058,8.3618108,1,"cng","Shell"
"410","Station","A 1, Würenlos",1.439,47.4421058,8.3618108,1,"unlead95","Shell"
"411","Station","A 1, Würenlos",1.559,47.4421058,8.3618108,1,"diesel","Shell"
"412","Station","A 1, Würenlos",1.55,47.4421058,8.3618108,1,"cng","Shell"
"413","Station","Zollstrasse 79, Thayngen",1.439,47.7409098,8.7158999,1,"unlead95","Shell"
"414","Station","Zollstrasse 79, Thayngen",1.559,47.7409098,8.7158999,1,"diesel","Shell"
"415","Station","Zollstrasse 79, Thayngen",1.55,47.7409098,8.7158999,1,"cng","Shell"
"416","Station","A 1, Bavois",1.439,46.6853078,6.5651634,1,"unlead95","Shell"
"417","Station","A 1, Bavois",1.559,46.6853078,6.5651634,1,"diesel","Shell"
"418","Station","A 1, Bavois",1.55,46.6853078,6.5651634,1,"cng","Shell"
"419","Station","Bergstraße 117, Zürich",1.439,47.26823845,8.65701630987825,1,"unlead95","Shell"
"420","Station","Bergstraße 117, Zürich",1.559,47.26823845,8.65701630987825,1,"diesel","Shell"
"421","Station","Bergstraße 117, Zürich",1.55,47.26823845,8.65701630987825,1,"cng","Shell"
"422","Station","Wohlerstrasse 18, Bremgarten",1.439,47.3709581,8.3027713,1,"unlead95","Shell"
"423","Station","Wohlerstrasse 18, Bremgarten",1.559,47.3709581,8.3027713,1,"diesel","Shell"
"424","Station","Wohlerstrasse 18, Bremgarten",1.55,47.3709581,8.3027713,1,"cng","Shell"
"425","Station","Av. Mategnin 45, Meyrin",1.439,46.2304848,6.0849653,1,"unlead95","Shell"
"426","Station","Av. Mategnin 45, Meyrin",1.559,46.2304848,6.0849653,1,"diesel","Shell"
"427","Station","Av. Mategnin 45, Meyrin",1.55,46.2304848,6.0849653,1,"cng","Shell"
"428","Station","Rheinstraße 29, Pratteln",1.439,47.5347387,7.7116098,1,"unlead95","Shell"
"429","Station","Rheinstraße 29, Pratteln",1.559,47.5347387,7.7116098,1,"diesel","Shell"
"430","Station","Rheinstraße 29, Pratteln",1.55,47.5347387,7.7116098,1,"cng","Shell"
"431","Station","Route d'Ambilly 3, Thonex",1.439,46.1986364,6.21288224807263,1,"unlead95","Shell"
"432","Station","Route d'Ambilly 3, Thonex",1.559,46.1986364,6.21288224807263,1,"diesel","Shell"
"433","Station","Route d'Ambilly 3, Thonex",1.55,46.1986364,6.21288224807263,1,"cng","Shell"
"434","Station","A 1, Bavois",1.439,46.6853078,6.5651634,1,"unlead95","Shell"
"435","Station","A 1, Bavois",1.559,46.6853078,6.5651634,1,"diesel","Shell"
"436","Station","A 1, Bavois",1.55,46.6853078,6.5651634,1,"cng","Shell"
"437","Station","Riedmattstraße 8, Rümlang",1.439,47.46192305,8.5238181997317,1,"unlead95","Shell"
"438","Station","Riedmattstraße 8, Rümlang",1.559,47.46192305,8.5238181997317,1,"diesel","Shell"
"439","Station","Riedmattstraße 8, Rümlang",1.55,47.46192305,8.5238181997317,1,"cng","Shell"
"440","Station","Rte de Meyrin 248, Meyrin",1.439,46.2274515,6.0784036,1,"unlead95","Shell"
"441","Station","Rte de Meyrin 248, Meyrin",1.559,46.2274515,6.0784036,1,"diesel","Shell"
"442","Station","Rte de Meyrin 248, Meyrin",1.55,46.2274515,6.0784036,1,"cng","Shell"
"443","Balerna","Via San Gottardo 12, Balerna",2.106,45.8405289,9.0185652,1,"diesel","Tamoil"
"444","Balerna","Via San Gottardo 12, Balerna",1.849,45.8405289,9.0185652,1,"unlead95","Tamoil"
"445","Station","Les Valettes, Bovernier",2.106,46.0757442,7.0751259,1,"diesel","Tamoil"
"446","Station","Les Valettes, Bovernier",1.849,46.0757442,7.0751259,1,"unlead95","Tamoil"
"449","Station","Rte de Divonne 1, Chavannes-de-Bogis",2.106,46.3400727,6.1641359,1,"diesel","Tamoil"
"450","Station","Rte de Divonne 1, Chavannes-de-Bogis",1.849,46.3400727,6.1641359,1,"unlead95","Tamoil"
"451","Station","Überlandstrasse 224, Dübendorf",2.106,47.39545625,8.64034313985921,1,"diesel","Tamoil"
"452","Station","Überlandstrasse 224, Dübendorf",1.849,47.39545625,8.64034313985921,1,"unlead95","Tamoil"
"453","Station","Rte de la Gemmi 40, Salgesch",2.106,46.3011678,7.5609488,1,"diesel","Tamoil"
"454","Station","Rte de la Gemmi 40, Salgesch",1.849,46.3011678,7.5609488,1,"unlead95","Tamoil"
"457","Station","rue des Rangiers 22, Saignelégier",2.106,47.258753,7.0004019,1,"diesel","Tamoil"
"458","Station","rue des Rangiers 22, Saignelégier",1.849,47.258753,7.0004019,1,"unlead95","Tamoil"
"459","Station","Industriestrasse 1, Lostorf",2.106,47.3720745,7.9474147703293,1,"diesel","Tamoil"
"460","Station","Industriestrasse 1, Lostorf",1.849,47.3720745,7.9474147703293,1,"unlead95","Tamoil"
"461","Station","Rte de Meyrin 291, Meyrin",2.106,46.2349058,6.0502112,1,"diesel","Tamoil"
"462","Station","Rte de Meyrin 291, Meyrin",1.849,46.2349058,6.0502112,1,"unlead95","Tamoil"
"465","Station","Wülflingerstrasse 405, Winterthur",2.106,47.516341,8.6782876,1,"diesel","Tamoil"
"466","Station","Wülflingerstrasse 405, Winterthur",1.849,47.516341,8.6782876,1,"unlead95","Tamoil"
"467","Station","Route des Jeunes 8, Carouge",2.106,46.1799092,6.1283843,1,"diesel","Tamoil"
"468","Station","Route des Jeunes 8, Carouge",1.849,46.1799092,6.1283843,1,"unlead95","Tamoil"
"469","Station","Aaretalstr. 13, Döttingen",2.106,47.5541947,8.2478859,1,"diesel","Tamoil"
"470","Station","Aaretalstr. 13, Döttingen",1.849,47.5541947,8.2478859,1,"unlead95","Tamoil"
"471","Station","Rte de la Raisse 19, Glovelier",2.106,47.333647,7.2088268,1,"diesel","Tamoil"
"472","Station","Rte de la Raisse 19, Glovelier",1.849,47.333647,7.2088268,1,"unlead95","Tamoil"
"473","Station","Rue du Centre Sportif 54, Verbier",2.106,46.0977453,7.2188213,1,"diesel","Tamoil"
"474","Station","Rue du Centre Sportif 54, Verbier",1.849,46.0977453,7.2188213,1,"unlead95","Tamoil"
"475","Station","Geiselweidstrasse 37, Winterthur",2.106,47.4993933,8.7441471,1,"diesel","Tamoil"
"476","Station","Geiselweidstrasse 37, Winterthur",1.849,47.4993933,8.7441471,1,"unlead95","Tamoil"
"477","Station","Ch. des Sauges 1, Lausanne",2.106,46.5408633,6.6208042,1,"diesel","Tamoil"
"478","Station","Ch. des Sauges 1, Lausanne",1.849,46.5408633,6.6208042,1,"unlead95","Tamoil"
"479","Station","Schaffhauserstr. 44, Stein",2.106,47.5473832,7.95327121438363,1,"diesel","Tamoil"
"480","Station","Schaffhauserstr. 44, Stein",1.849,47.5473832,7.95327121438363,1,"unlead95","Tamoil"
"481","Station","Avenue de Morges 1, Lonay",2.106,46.52305185,6.51816818072411,1,"diesel","Tamoil"
"482","Station","Avenue de Morges 1, Lonay",1.849,46.52305185,6.51816818072411,1,"unlead95","Tamoil"
"483","Station","rte d'Ambilly 58, ThôneX",2.106,46.19875315,6.22035884988229,1,"diesel","Tamoil"
"484","Station","rte d'Ambilly 58, ThôneX",1.849,46.19875315,6.22035884988229,1,"unlead95","Tamoil"
"485","Station","Route de Lausanne 15, Rolle",2.106,46.46276135,6.34494294131773,1,"diesel","Tamoil"
"486","Station","Route de Lausanne 15, Rolle",1.849,46.46276135,6.34494294131773,1,"unlead95","Tamoil"
"487","Station","Hochstrasse 157, Pfäffikon",2.106,47.360375,8.793889,1,"diesel","Tamoil"
"488","Station","Hochstrasse 157, Pfäffikon",1.849,47.360375,8.793889,1,"unlead95","Tamoil"
"489","Station","Grosser Letten 3, Neunkirch",2.106,47.6883898,8.49946969588785,1,"diesel","Tamoil"
"490","Station","Grosser Letten 3, Neunkirch",1.849,47.6883898,8.49946969588785,1,"unlead95","Tamoil"
"491","Station","Scheuchzerstr. 1, Zürich",2.106,47.52142355,8.5357441615245,1,"diesel","Tamoil"
"492","Station","Scheuchzerstr. 1, Zürich",1.849,47.52142355,8.5357441615245,1,"unlead95","Tamoil"
"495","Station","Rte Champ-Colin 11, Nyon",2.106,46.3834787,6.2167148,1,"diesel","Tamoil"
"496","Station","Rte Champ-Colin 11, Nyon",1.849,46.3834787,6.2167148,1,"unlead95","Tamoil"
"497","Station","Seestrasse 38, Oberrieden",2.106,47.2758048,8.5817839,1,"diesel","Tamoil"
"498","Station","Seestrasse 38, Oberrieden",1.849,47.2758048,8.5817839,1,"unlead95","Tamoil"
"499","Station","Via San Gottardo, Cadenazzo",2.106,46.1519558,8.9604824,1,"diesel","Tamoil"
"500","Station","Via San Gottardo, Cadenazzo",1.849,46.1519558,8.9604824,1,"unlead95","Tamoil"
"501","Station","Rte de Morges 25, Cossonay",2.106,46.60944615,6.50823400531536,1,"diesel","Tamoil"
"502","Station","Rte de Morges 25, Cossonay",1.849,46.60944615,6.50823400531536,1,"unlead95","Tamoil"
"503","Station","Mitteldorfstr 2b, Hägglingen",2.106,47.3888104,8.2535285,1,"diesel","Tamoil"
"504","Station","Mitteldorfstr 2b, Hägglingen",1.849,47.3888104,8.2535285,1,"unlead95","Tamoil"
"505","Station","Roosstr. 15, Regensdorf",2.106,47.4318163,8.4708787,1,"diesel","Tamoil"
"506","Station","Roosstr. 15, Regensdorf",1.849,47.4318163,8.4708787,1,"unlead95","Tamoil"
"507","Station","Aargauerstrasse 16, Wohlen",2.106,47.3452931,8.274833,1,"diesel","Tamoil"
"508","Station","Aargauerstrasse 16, Wohlen",1.849,47.3452931,8.274833,1,"unlead95","Tamoil"
"509","Noville","Route du Simplon 35, Noville",2.106,46.3869153,6.9208871,1,"diesel","Tamoil"
"510","Noville","Route du Simplon 35, Noville",1.849,46.3869153,6.9208871,1,"unlead95","Tamoil"
"511","Pf","Churerstr. 154, Pfäffikon",2.106,47.2015358,8.7958125,1,"diesel","Tamoil"
"512","Pf","Churerstr. 154, Pfäffikon",1.849,47.2015358,8.7958125,1,"unlead95","Tamoil"
"513","Station","Am Wasser 24, Zürich",2.106,47.39525975,8.51094541475681,1,"diesel","Tamoil"
"514","Station","Am Wasser 24, Zürich",1.849,47.39525975,8.51094541475681,1,"unlead95","Tamoil"
"515","Station","Wagistrasse 24, Schlieren",2.106,47.39811945,8.46062205,1,"diesel","Tamoil"
"516","Station","Wagistrasse 24, Schlieren",1.849,47.39811945,8.46062205,1,"unlead95","Tamoil"
"517","Station","Dübendorfstr. 34, Zürich",2.106,47.4026553,8.5773801,1,"diesel","Tamoil"
"518","Station","Dübendorfstr. 34, Zürich",1.849,47.4026553,8.5773801,1,"unlead95","Tamoil"
"521","Station","Rte de Thonon 336, Anières",2.106,46.2680872,6.238152,1,"diesel","Tamoil"
"522","Station","Rte de Thonon 336, Anières",1.849,46.2680872,6.238152,1,"unlead95","Tamoil"
"523","Station","Rte de Montana 1, Veyras",2.106,46.3063035,7.529767,1,"diesel","Tamoil"
"524","Station","Rte de Montana 1, Veyras",1.849,46.3063035,7.529767,1,"unlead95","Tamoil"
"525","Station","Bernstr. 361, Dietikon",2.106,47.39215455,8.40143545,1,"diesel","Tamoil"
"526","Station","Bernstr. 361, Dietikon",1.849,47.39215455,8.40143545,1,"unlead95","Tamoil"
"529","Station","Sandgruebstr. 2, Eglisau",2.106,47.5678724,8.5233914,1,"diesel","Tamoil"
"530","Station","Sandgruebstr. 2, Eglisau",1.849,47.5678724,8.5233914,1,"unlead95","Tamoil"
"531","Station","Huebwiesenstrasse 32, Geroldswil",2.106,47.42186925,8.4104194297847,1,"diesel","Tamoil"
"532","Station","Huebwiesenstrasse 32, Geroldswil",1.849,47.42186925,8.4104194297847,1,"unlead95","Tamoil"
"533","Station","Route des Plaines du Loup 26, Lausanne",2.106,46.53453685,6.6259301846473,1,"diesel","Tamoil"
"534","Station","Route des Plaines du Loup 26, Lausanne",1.849,46.53453685,6.6259301846473,1,"unlead95","Tamoil"
"535","Station","Rte de Genève 19, Commugny",2.106,46.3158821,6.1746238,1,"diesel","Tamoil"
"536","Station","Rte de Genève 19, Commugny",1.849,46.3158821,6.1746238,1,"unlead95","Tamoil"
"537","Station","Place du Tunnel 21, Lausanne",2.106,46.52585845,6.63384327000774,1,"diesel","Tamoil"
"538","Station","Place du Tunnel 21, Lausanne",1.849,46.52585845,6.63384327000774,1,"unlead95","Tamoil"
"539","Sierre","Route de Sion 79, Sierre",2.106,46.2848926,7.5168942,1,"diesel","Tamoil"
"540","Sierre","Route de Sion 79, Sierre",1.849,46.2848926,7.5168942,1,"unlead95","Tamoil"
"541","Station","Rte du Grand-St-Bernard 2, Liddes",2.106,45.9925228,7.1842154,1,"diesel","Tamoil"
"542","Station","Rte du Grand-St-Bernard 2, Liddes",1.849,45.9925228,7.1842154,1,"unlead95","Tamoil"
"543","Station","Reppischtalstrasse 312, Stallikon",2.106,47.3074898,8.4881287,1,"diesel","Tamoil"
"544","Station","Reppischtalstrasse 312, Stallikon",1.849,47.3074898,8.4881287,1,"unlead95","Tamoil"
"545","Station","Kempttalstrasse 21, Fehraltorf",2.106,47.3897218,8.74876520640732,1,"diesel","Tamoil"
"546","Station","Kempttalstrasse 21, Fehraltorf",1.849,47.3897218,8.74876520640732,1,"unlead95","Tamoil"
"549","Station","Dorfstrasse 15, Kloten",2.106,47.453505,8.58220228498818,1,"diesel","Tamoil"
"550","Station","Dorfstrasse 15, Kloten",1.849,47.453505,8.58220228498818,1,"unlead95","Tamoil"
"551","Station","Landstrasse 187, Wettingen",2.106,47.4597932,8.3416522,1,"diesel","Tamoil"
"552","Station","Landstrasse 187, Wettingen",1.849,47.4597932,8.3416522,1,"unlead95","Tamoil"
"553","Vesenaz","Route de Thonon 117, Vesenaz",2.106,46.24608655,6.20775882411744,1,"diesel","Tamoil"
"554","Vesenaz","Route de Thonon 117, Vesenaz",1.849,46.24608655,6.20775882411744,1,"unlead95","Tamoil"
"555","Station","Rue de Morges 1, Crissier",2.106,46.55144365,6.57104153101531,1,"diesel","Tamoil"
"556","Station","Rue de Morges 1, Crissier",1.849,46.55144365,6.57104153101531,1,"unlead95","Tamoil"
"557","Station","Rte de Blonay 20, Vevey",2.106,46.4614698,6.85698085,1,"diesel","Tamoil"
"558","Station","Rte de Blonay 20, Vevey",1.849,46.4614698,6.85698085,1,"unlead95","Tamoil"
"559","Riazzino","Via Cantonale, Riazzino",2.106,46.1745015,8.8976751,1,"diesel","Tamoil"
"560","Riazzino","Via Cantonale, Riazzino",1.849,46.1745015,8.8976751,1,"unlead95","Tamoil"
"561","Station","Hohenemser Str. 65a, Diepoldsau",2.106,47.3791489,9.66823603979832,1,"diesel","Tamoil"
"562","Station","Hohenemser Str. 65a, Diepoldsau",1.849,47.3791489,9.66823603979832,1,"unlead95","Tamoil"
"563","Station","Rte de Lausanne 19, Morges",2.106,46.6076994,6.5168614,1,"diesel","Tamoil"
"564","Station","Rte de Lausanne 19, Morges",1.849,46.6076994,6.5168614,1,"unlead95","Tamoil"
"565","Station","Rue du Pelaz 1, Bassins",2.106,46.46282685,6.2328978,1,"diesel","Tamoil"
"566","Station","Rue du Pelaz 1, Bassins",1.849,46.46282685,6.2328978,1,"unlead95","Tamoil"
"567","Station","Rte d'Echallens 16, Etagnières",2.106,46.60190285,6.61455332621064,1,"diesel","Tamoil"
"568","Station","Rte d'Echallens 16, Etagnières",1.849,46.60190285,6.61455332621064,1,"unlead95","Tamoil"
"569","Saint","Av. du Simplon 27, Saint-Maurice",2.106,46.2125383,7.0055897,1,"diesel","Tamoil"
"570","Saint","Av. du Simplon 27, Saint-Maurice",1.849,46.2125383,7.0055897,1,"unlead95","Tamoil"
"571","Sierre","Route de Sion 66, Sierre",2.106,46.2858916,7.5176627,1,"diesel","Tamoil"
"572","Sierre","Route de Sion 66, Sierre",1.849,46.2858916,7.5176627,1,"unlead95","Tamoil"
"573","Station","Landstrasse 10, Rafz",2.106,47.6109809,8.5397327,1,"diesel","Tamoil"
"574","Station","Landstrasse 10, Rafz",1.849,47.6109809,8.5397327,1,"unlead95","Tamoil"
"575","Station","Im Chrummenacher 8, Illnau",2.106,47.4047836,8.71949001562682,1,"diesel","Tamoil"
"576","Station","Im Chrummenacher 8, Illnau",1.849,47.4047836,8.71949001562682,1,"unlead95","Tamoil"
"577","Station","Route de Prilly 2, Crissier",2.106,46.548827,6.5799914,1,"diesel","Tamoil"
"578","Station","Route de Prilly 2, Crissier",1.849,46.548827,6.5799914,1,"unlead95","Tamoil"
"579","Station","Rte Blanche 7, Gingins",2.106,46.4173398,6.1853895,1,"diesel","Tamoil"
"580","Station","Rte Blanche 7, Gingins",1.849,46.4173398,6.1853895,1,"unlead95","Tamoil"
"581","Station","Oberhof 15, Weisslingen",2.106,47.428112,8.7666267714839,1,"diesel","Tamoil"
"582","Station","Oberhof 15, Weisslingen",1.849,47.428112,8.7666267714839,1,"unlead95","Tamoil"
"583","Station","Konstanzerstrasse 35, Kreuzlingen",2.106,47.6508092,9.1656162,1,"diesel","Tamoil"
"584","Station","Konstanzerstrasse 35, Kreuzlingen",1.849,47.6508092,9.1656162,1,"unlead95","Tamoil"
"585","Schlieren","Bernstr. 31, Schlieren",2.106,47.4018341,8.45046526280659,1,"diesel","Tamoil"
"586","Schlieren","Bernstr. 31, Schlieren",1.849,47.4018341,8.45046526280659,1,"unlead95","Tamoil"
"587","Station","Cantonale 1, Lamone",2.106,46.0451768,8.9260722,1,"diesel","Tamoil"
"588","Station","Cantonale 1, Lamone",1.849,46.0451768,8.9260722,1,"unlead95","Tamoil"
"589","Station","Rte de Sierre 1, Vissoie",2.106,46.2161974,7.5854252,1,"diesel","Tamoil"
"590","Station","Rte de Sierre 1, Vissoie",1.849,46.2161974,7.5854252,1,"unlead95","Tamoil"
"591","Station","Schulstrasse 3, Aarburg",2.106,47.3297382,7.9038076,1,"diesel","Tamoil"
"592","Station","Schulstrasse 3, Aarburg",1.849,47.3297382,7.9038076,1,"unlead95","Tamoil"
"593","Station","A 1, Bursins",2.106,46.4515535,6.2906369,1,"diesel","Tamoil"
"594","Station","A 1, Bursins",1.849,46.4515535,6.2906369,1,"unlead95","Tamoil"
"595","Station","Rte de Suisse 36, Mies",2.106,46.299034,6.1711215,1,"diesel","Tamoil"
"596","Station","Rte de Suisse 36, Mies",1.849,46.299034,6.1711215,1,"unlead95","Tamoil"
"597","Station","Route du Simplon, Roche",2.106,46.3532644,6.933023,1,"diesel","Tamoil"
"598","Station","Route du Simplon, Roche",1.849,46.3532644,6.933023,1,"unlead95","Tamoil"
